2.  Cyber Essentials mark questionnaire,,,,
,,,,
Clause,Clause Description,Suggested artefacts,Implementation status,Remarks
A.1 Assets: People – Equip employees with know-how to be the first line of defence,,,,
A.1.4 (a),"The organisation shall put in place cybersecurity awareness training for all employees to ensure that employees are aware of the security practices and behaviour expected of them. Organisations may meet this requirement in different ways, e.g., provide self-learning materials for employees or engaging external training providers.",Documented information on cybersecurity awareness training for employees.,,
A.1.4 (b),Cyber hygiene practices and guidelines shall be developed for employees to adopt in their daily operations.,Documented information on cyber hygiene practices and guidelines for employees to adopt in their day-to-day operations.,,
A.1.4 (c),"The cyber hygiene practices and guidelines should include topics to mitigate cybersecurity incidents arising from the human factor as follows:

–	Protect yourself from phishing;
–	Set strong passphrase and protect them;
–	Protect your corporate and/or personal devices (used for work);
–	Report cybersecurity incidents;
–	Handle and disclose business-critical data carefully; and
–	Work onsite and remotely in a secure manner.",Documented information on content of cybersecurity awareness training.,,
A.1.4 (d),"Where feasible, the training content should be differentiated based on the role of the employees:

–	Senior management or business leaders – e.g., developing a cybersecurity culture/mindset in the organisation or establishing a cybersecurity strategy or workplan.
–	Employees – e.g., using strong passphrases and protecting the corporate and/or personal devices used for work.",Documented information on differentiation of content of cybersecurity awareness training.,,
A.1.4 (e),"As good practice, such cybersecurity awareness initiatives should be conducted at least annually to refresh employees’ awareness.",Documented information on frequency of cybersecurity awareness training.,,
A.2 Assets: Hardware and software – Know what hardware and software the organisation has and protect them,,,,
A.2.4 (a),"An up-to-date asset inventory of all the hardware and software assets shall be maintained in the organisation. Organisations may meet this requirement in different ways, e.g., use of spreadsheet or IT asset management software to maintain the IT asset inventory.",Asset inventory of hardware and software assets.,,
A.2.4 (b),"Hardware assets within the scope of certification may include servers, network devices, laptops and computers. If the scope of the certification includes hardware assets such as mobile devices and/or IoT devices:

Mobile devices
–	Organisations should include company-issued mobile devices as part of its asset inventory, e.g., mobile phone and tablet.

IoT devices
–	Organisations should include IoT devices used within the organisation as part of its asset inventory, e.g., Closed Circuit Television (CCTV), smart printer, smart television.",Asset inventory of hardware and software assets.,,
A.2.4 (c),"The inventory list should contain details of the hardware assets where available as follows:

–	Hardware name/model;
–	Asset tag /serial number;
–	Asset type;
–	Asset location;
–	Network address;
–	Asset owner;
–	Asset classification;
–	Department;
–	Approval/authorised date; and
–	End of Support (EOS) date",Asset inventory of hardware and software assets.,,
A.2.4 (d),"Software assets within the scope of certification may include software applications used by the organisation. If the scope of certification includes a cloud environment:

Cloud
–	Organisation shall include what is hosted on the cloud instances, e.g., software and Operating System (OS).",Asset inventory of hardware and software assets.,,
A.2.4 (e),"The inventory list should contain the details of the software assets where available, as follows:

–	Software name;
–	Software publisher;
–	Software version;
–	Business purpose;
–	Asset classification;
–	Approval/authorised date; and
–	EOS date.",Asset inventory of hardware and software assets.,,
A.2.4 (f),"As good practice, the hardware and software asset inventory list should be reviewed at least bi-annually (twice per year).",Asset inventory of hardware and software assets.,,
A.2.4 (g),Hardware and software assets that are unauthorised or have reached their respective EOS shall be replaced.,Documented information of process and/or implementation of system to manage unauthorised and EOS assets.,,
A.2.4 (h),"In the event of any continued use of EOS assets, the organisation shall assess and understand the risk, obtain approval from senior management, and monitor it until the asset is replaced.",Documented information of process and/or implementation of system to manage unauthorised and EOS assets.,,
A.2.4 (i),"An authorisation process shall be developed to onboard new hardware and software into the organisation. Organisations may meet this requirement in different ways, e.g., email approval from senior management, ensuring that new hardware and software come from official or trusted sources, performing malware scans to verify that the asset is clean and maintaining asset whitelisting/blacklisting.",Documented information of process and/or implementation of system to manage assets.,,
A.2.4 (j),"The date of authorisation of software and hardware shall be keyed into the asset inventory list after obtaining the relevant dispensation, e.g., obtaining email approval or through the use of an approval form.",Documented information of process and/or implementation of system to manage assets.,,
A.2.4 (k),Software and hardware without approval dates shall be removed.,Documented information of process and/or implementation of system to manage assets.,,
A.2.4 (l),"Before disposing of any hardware asset, the organisation shall ensure that all confidential information have been deleted, e.g., encrypting hard disk before reformatting and overwriting it.",Documented information on secure asset disposal.,,
A.2.4 (m),"The organisation should carry out steps to ensure that the assets are disposed of securely and completely, e.g., destroy the hard disks physically or engage disk shredding services.",Documented information on secure asset disposal.,,
"A.3 Assets: Data – Know what data the organisation has, where they are, and secure the data",,,,
